================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
================================================================================

Top-level directories (13):
  📁 .github/
  📁 buildenv/
  📁 config/
  📁 doc/
  📁 docs/
  📁 external/
  📁 functional/
  📁 jck/
  📁 openjdk/
  📁 perf/
  📁 scripts/
  📁 system/
  📁 testenv/

All directories (hierarchical):
  📁 .github/
    📁 ISSUE_TEMPLATE/
    📁 workflows/
  📁 buildenv/
    📁 docker/
    📁 jenkins/
      📁 config/
        📁 openj9/
          📁 nightly/
          📁 release/
          📁 weekly/
      📁 src/
      📁 tapVerification/
  📁 config/
    📁 openjceplus/
      📁 jdk/
        📁 aarch64_mac/
        📁 x86-64_mac/
        📁 x86-64_windows/
      📁 jdk21/
  📁 doc/
    📁 diagrams/
    📁 pages/
  📁 docs/
    📁 diagrams/
    📁 pages/
      📁 howto/
    📁 pdf/
  📁 external/
    📁 aot/
    📁 camel/
    📁 criu/
    📁 criu-functional/
    📁 criu-portable-checkpoint/
    📁 criu-portable-restore/
    📁 criu-ubi-portable-checkpoint/
    📁 criu-ubi-portable-restore/
    📁 derby/
    📁 elasticsearch/
    📁 external_custom/
    📁 functional-test/
    📁 jacoco/
    📁 jenkins/
    📁 kafka/
    📁 lucene-solr/
    📁 netty/
    📁 openliberty-mp-tck/
    📁 payara-mp-tck/
    📁 quarkus/
    📁 quarkus_openshift/
    📁 quarkus_quickstarts/
    📁 scala/
    📁 scc/
    📁 spring/
    📁 system-test/
      📁 dockerfile/
    📁 tck-ubi-test/
    📁 tomcat/
    📁 tomee/
    📁 wildfly/
    📁 wycheproof/
    📁 zookeeper/
  📁 functional/
    📁 MBCS_Tests/
      📁 CLDR_11/
        📁 ext/
        📁 src/
        📁 win/
      📁 Compiler/
        📁 data/
        📁 src/
      📁 IDN/
        📁 data/
        📁 src/
      📁 StAX/
        📁 data/
        📁 data2/
        📁 expected/
          📁 aix_JA_JP.UTF-8/
          📁 aix_Ja_JP.IBM-943/
          📁 aix_KO_KR.UTF-8/
          📁 aix_ZH_CN.UTF-8/
          📁 aix_ZH_TW.UTF-8/
          📁 aix_Zh_CN.GB18030/
          📁 aix_Zh_TW.big5/
          📁 aix_ja_JP.IBM-eucJP/
          📁 aix_ko_KR.IBM-eucKR/
          📁 aix_zh_CN.IBM-eucCN/
          📁 aix_zh_TW.IBM-eucTW/
          📁 linux_ja_JP.UTF-8/
          📁 linux_ko_KR.UTF-8/
          📁 linux_zh_CN.UTF-8/
          📁 linux_zh_TW.UTF-8/
          📁 windows_ja/
          📁 windows_ko/
          📁 windows_zh-cn/
          📁 windows_zh-tw/
        📁 src/
      📁 annotation/
        📁 expected/
        📁 src/
      📁 charsets/
        📁 src/
      📁 codepage/
        📁 data/
        📁 src/
      📁 codepoint/
        📁 data/
        📁 resources/
        📁 src/
      📁 coin/
        📁 src/
      📁 compact_number_format/
        📁 expected/
        📁 src/
      📁 data/
      📁 datetime/
        📁 src/
      📁 env/
        📁 data/
        📁 src/
      📁 file/
        📁 data/
        📁 expected/
        📁 src/
      📁 formatter/
